

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3113  00F6                     l2488:	
  3114                           
  3115                           ;main.c: 196:     {;main.c: 197: 
  3116  00F6  0823               	movf	set_time@key_count+1,w
  3117  00F7  3A80               	xorlw	128
  3118  00F8  00FF               	movwf	btemp+1
  3119  00F9  3080               	movlw	128
  3120  00FA  027F               	subwf	btemp+1,w
  3121  00FB  1D03               	skipz
  3122  00FC  28FF               	goto	u2105
  3123  00FD  3003               	movlw	3
  3124  00FE  0222               	subwf	set_time@key_count,w
  3125  00FF                     u2105:	
  3126  00FF  1803               	skipnc
  3127  0100  2902               	goto	u2101
  3128  0101  2903               	goto	u2100
  3129  0102                     u2101:	
  3130  0102  290A               	goto	l2492
  3131  0103                     u2100:	
  3132  0103                     l2490:	
  3133                           
  3134                           ;main.c: 198:         clear_display();;main.c: 199:         TMR2ON = 1;
  3135  0103  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0104  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0105  01AA               	clrf	_sec
  3138  0106  01AB               	clrf	_sec+1
  3139                           
  3140                           ;main.c: 200:         RC2 = 1;
  3141  0107  01A2               	clrf	set_time@key_count
  3142  0108  01A3               	clrf	set_time@key_count+1
  3143                           
  3144                           ;main.c: 201:         operation_mode = 0x06;
  3145  0109  2944               	goto	l2510
  3146  010A                     l2492:	
  3147  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3148  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3149  010C  0823               	movf	set_time@key_count+1,w
  3150  010D  3A80               	xorlw	128
  3151  010E  00FF               	movwf	btemp+1
  3152  010F  3080               	movlw	128
  3153  0110  027F               	subwf	btemp+1,w
  3154  0111  1D03               	skipz
  3155  0112  2915               	goto	u2115
  3156  0113  3003               	movlw	3
  3157  0114  0222               	subwf	set_time@key_count,w
  3158  0115                     u2115:	
  3159  0115  1C03               	skipc
  3160  0116  2918               	goto	u2111
  3161  0117  2919               	goto	u2110
  3162  0118                     u2111:	
  3163  0118  2944               	goto	l2510
  3164  0119                     u2110:	
  3165  0119                     l2494:	
  3166  0119  1283               	bcf	3,5	;RP0=0, select bank0
  3167  011A  1303               	bcf	3,6	;RP1=0, select bank0
  3168  011B  0823               	movf	set_time@key_count+1,w
  3169  011C  3A80               	xorlw	128
  3170  011D  00FF               	movwf	btemp+1
  3171  011E  3080               	movlw	128
  3172  011F  027F               	subwf	btemp+1,w
  3173  0120  1D03               	skipz
  3174  0121  2924               	goto	u2125
  3175  0122  3005               	movlw	5
  3176  0123  0222               	subwf	set_time@key_count,w
  3177  0124                     u2125:	
  3178  0124  1803               	skipnc
  3179  0125  2927               	goto	u2121
  3180  0126  2928               	goto	u2120
  3181  0127                     u2121:	
  3182  0127  2944               	goto	l2510
  3183  0128                     u2120:	
  3184  0128                     l2496:	
  3185                           
  3186                           ;main.c: 203: ;main.c: 204:     sec_arr[0] = sec/10 + '0';
  3187  0128  01F8               	clrf	_min
  3188  0129  01F9               	clrf	_min+1
  3189  012A                     l2498:	
  3190                           
  3191                           ;main.c: 205:     sec_arr[1] = sec%10 + '0';
  3192  012A  3002               	movlw	2
  3193  012B  1283               	bcf	3,5	;RP0=0, select bank0
  3194  012C  1303               	bcf	3,6	;RP1=0, select bank0
  3195  012D  00A2               	movwf	set_time@key_count
  3196  012E  3000               	movlw	0
  3197  012F  00A3               	movwf	set_time@key_count+1
  3198  0130  2944               	goto	l2510
  3199  0131                     l2500:	
  3200  0131  3023               	movlw	35
  3201  0132  063C               	xorwf	set_time@key,w
  3202  0133  1D03               	btfss	3,2
  3203  0134  2936               	goto	u2131
  3204  0135  2937               	goto	u2130
  3205  0136                     u2131:	
  3206  0136  2944               	goto	l2510
  3207  0137                     u2130:	
  3208  0137                     l2502:	
  3209                           
  3210                           ;main.c: 209:     min_arr[1] = min%10 + '0';;main.c: 211: 
  3211  0137  120A  158A  265E  120A  118A  	fcall	_clear_display
  3212  013C                     l2504:	
  3213                           
  3214                           ;main.c: 212: 
  3215  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3216  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3217  013E  1512               	bsf	18,2	;volatile
  3218  013F                     l2506:	
  3219                           
  3220                           ;main.c: 213:     if(wait++ == 50){
  3221  013F  1507               	bsf	7,2	;volatile
  3222  0140                     l2508:	
  3223                           
  3224                           ;main.c: 214:         wait = 0;
  3225  0140  3006               	movlw	6
  3226  0141  00AE               	movwf	_operation_mode
  3227  0142  3000               	movlw	0
  3228  0143  00AF               	movwf	_operation_mode+1
  3229  0144                     l2510:	
  3230                           
  3231                           ;main.c: 217: 
  3232  0144  300A               	movlw	10
  3233  0145  00F3               	movwf	___awdiv@divisor
  3234  0146  3000               	movlw	0
  3235  0147  00F4               	movwf	___awdiv@divisor+1
  3236  0148  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0149  1303               	bcf	3,6	;RP1=0, select bank0
  3238  014A  082B               	movf	_sec+1,w
  3239  014B  00F6               	movwf	___awdiv@dividend+1
  3240  014C  082A               	movf	_sec,w
  3241  014D  00F5               	movwf	___awdiv@dividend
  3242  014E  120A  118A  270D  120A  118A  	fcall	___awdiv
  3243  0153  0873               	movf	?___awdiv,w
  3244  0154  3E30               	addlw	48
  3245  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0157  00BA               	movwf	??_set_time
  3248  0158  083A               	movf	??_set_time,w
  3249  0159  00B0               	movwf	_sec_arr
  3250  015A                     l2512:	
  3251                           
  3252                           ;main.c: 218:         clcd_print(sec_arr,(0xC0 + 9));
  3253  015A  300A               	movlw	10
  3254  015B  00F3               	movwf	___awmod@divisor
  3255  015C  3000               	movlw	0
  3256  015D  00F4               	movwf	___awmod@divisor+1
  3257  015E  082B               	movf	_sec+1,w
  3258  015F  00F6               	movwf	___awmod@dividend+1
  3259  0160  082A               	movf	_sec,w
  3260  0161  00F5               	movwf	___awmod@dividend
  3261  0162  120A  118A  2361  120A  118A  	fcall	___awmod
  3262  0167  0873               	movf	?___awmod,w
  3263  0168  3E30               	addlw	48
  3264  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3265  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3266  016B  00BA               	movwf	??_set_time
  3267  016C  083A               	movf	??_set_time,w
  3268  016D  00B1               	movwf	_sec_arr+1
  3269  016E                     l2514:	
  3270                           
  3271                           ;main.c: 219:     }
  3272  016E  01B2               	clrf	_sec_arr+2
  3273  016F                     l2516:	
  3274                           
  3275                           ;main.c: 221:         switch(blink_posi){
  3276  016F  300A               	movlw	10
  3277  0170  00F3               	movwf	___awdiv@divisor
  3278  0171  3000               	movlw	0
  3279  0172  00F4               	movwf	___awdiv@divisor+1
  3280  0173  0879               	movf	_min+1,w
  3281  0174  00F6               	movwf	___awdiv@dividend+1
  3282  0175  0878               	movf	_min,w
  3283  0176  00F5               	movwf	___awdiv@dividend
  3284  0177  120A  118A  270D  120A  118A  	fcall	___awdiv
  3285  017C  0873               	movf	?___awdiv,w
  3286  017D  3E30               	addlw	48
  3287  017E  1283               	bcf	3,5	;RP0=0, select bank0
  3288  017F  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0180  00BA               	movwf	??_set_time
  3290  0181  083A               	movf	??_set_time,w
  3291  0182  00B3               	movwf	_min_arr
  3292  0183                     l2518:	
  3293                           
  3294                           ;main.c: 222:             case 0:
  3295  0183  300A               	movlw	10
  3296  0184  00F3               	movwf	___awmod@divisor
  3297  0185  3000               	movlw	0
  3298  0186  00F4               	movwf	___awmod@divisor+1
  3299  0187  0879               	movf	_min+1,w
  3300  0188  00F6               	movwf	___awmod@dividend+1
  3301  0189  0878               	movf	_min,w
  3302  018A  00F5               	movwf	___awmod@dividend
  3303  018B  120A  118A  2361  120A  118A  	fcall	___awmod
  3304  0190  0873               	movf	?___awmod,w
  3305  0191  3E30               	addlw	48
  3306  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0194  00BA               	movwf	??_set_time
  3309  0195  083A               	movf	??_set_time,w
  3310  0196  00B4               	movwf	_min_arr+1
  3311  0197                     l2520:	
  3312                           
  3313                           ;main.c: 223:                 clcd_print("  ",(0xC0 + 9));
  3314  0197  01B5               	clrf	_min_arr+2
  3315  0198                     l2522:	
  3316                           
  3317                           ;main.c: 226:                 clcd_print("  ",(0xC0 + 6));
  3318  0198  3001               	movlw	1
  3319  0199  07A6               	addwf	set_time@wait,f
  3320  019A  1803               	skipnc
  3321  019B  0AA7               	incf	set_time@wait+1,f
  3322  019C  3000               	movlw	0
  3323  019D  07A7               	addwf	set_time@wait+1,f
  3324  019E  3033               	movlw	51
  3325  019F  0626               	xorwf	set_time@wait,w
  3326  01A0  0427               	iorwf	set_time@wait+1,w
  3327  01A1  1D03               	btfss	3,2
  3328  01A2  29A4               	goto	u2141
  3329  01A3  29A5               	goto	u2140
  3330  01A4                     u2141:	
  3331  01A4  29D1               	goto	l2532
  3332  01A5                     u2140:	
  3333  01A5                     l2524:	
  3334                           
  3335                           ;main.c: 227:                 break;
  3336  01A5  01A6               	clrf	set_time@wait
  3337  01A6  01A7               	clrf	set_time@wait+1
  3338  01A7                     l2526:	
  3339                           
  3340                           ;main.c: 228:         }
  3341  01A7  0828               	movf	set_time@blink,w
  3342  01A8  0429               	iorwf	set_time@blink+1,w
  3343  01A9  1903               	btfsc	3,2
  3344  01AA  29AC               	goto	u2151
  3345  01AB  29AE               	goto	u2150
  3346  01AC                     u2151:	
  3347  01AC  3001               	movlw	1
  3348  01AD  29AF               	goto	u2160
  3349  01AE                     u2150:	
  3350  01AE  3000               	movlw	0
  3351  01AF                     u2160:	
  3352  01AF  00BA               	movwf	??_set_time
  3353  01B0  01BB               	clrf	??_set_time+1
  3354  01B1  083A               	movf	??_set_time,w
  3355  01B2  00A8               	movwf	set_time@blink
  3356  01B3  083B               	movf	??_set_time+1,w
  3357  01B4  00A9               	movwf	set_time@blink+1
  3358  01B5                     l2528:	
  3359                           
  3360                           ;main.c: 229:     }
  3361  01B5  3033               	movlw	(low (_min_arr| 0))& (0+255)
  3362  01B6  00B6               	movwf	clcd_print@str
  3363  01B7  3000               	movlw	0
  3364  01B8  00B7               	movwf	clcd_print@str+1
  3365  01B9  30C6               	movlw	198
  3366  01BA  00BA               	movwf	??_set_time
  3367  01BB  083A               	movf	??_set_time,w
  3368  01BC  00B8               	movwf	clcd_print@addr
  3369  01BD  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  3370  01C2                     l2530:	
  3371                           
  3372                           ;main.c: 231: }
  3373  01C2  3030               	movlw	(low (_sec_arr| 0))& (0+255)
  3374  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3375  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3376  01C5  00B6               	movwf	clcd_print@str
  3377  01C6  3000               	movlw	0
  3378  01C7  00B7               	movwf	clcd_print@str+1
  3379  01C8  30C9               	movlw	201
  3380  01C9  00BA               	movwf	??_set_time
  3381  01CA  083A               	movf	??_set_time,w
  3382  01CB  00B8               	movwf	clcd_print@addr
  3383  01CC  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  3384  01D1                     l2532:	
  3385                           
  3386                           ;main.c: 233: {
  3387  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3388  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3389  01D3  0828               	movf	set_time@blink,w
  3390  01D4  0429               	iorwf	set_time@blink+1,w
  3391  01D5  1903               	btfsc	3,2
  3392  01D6  29D8               	goto	u2171
  3393  01D7  29D9               	goto	u2170
  3394  01D8                     u2171:	
  3395  01D8  2A03               	goto	l138
  3396  01D9                     u2170:	
  3397  01D9  29F6               	goto	l2542
  3398  01DA                     l2536:	
  3399                           
  3400                           ;main.c: 236:     {
  3401  01DA  3013               	movlw	low ((STR_19+19)| (0+32768))
  3402  01DB  00B6               	movwf	clcd_print@str
  3403  01DC  3084               	movlw	high ((STR_19+19)| (0+32768))
  3404  01DD  00B7               	movwf	clcd_print@str+1
  3405  01DE  30C9               	movlw	201
  3406  01DF  00BA               	movwf	??_set_time
  3407  01E0  083A               	movf	??_set_time,w
  3408  01E1  00B8               	movwf	clcd_print@addr
  3409  01E2  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  3410                           
  3411                           ;main.c: 237:         RC1 = 1;
  3412  01E7  2A03               	goto	l138
  3413  01E8                     l2538:	
  3414                           
  3415                           ;main.c: 239:         TMR2ON = 0;
  3416  01E8  3013               	movlw	low ((STR_19+19)| (0+32768))
  3417  01E9  00B6               	movwf	clcd_print@str
  3418  01EA  3084               	movlw	high ((STR_19+19)| (0+32768))
  3419  01EB  00B7               	movwf	clcd_print@str+1
  3420  01EC  30C6               	movlw	198
  3421  01ED  00BA               	movwf	??_set_time
  3422  01EE  083A               	movf	??_set_time,w
  3423  01EF  00B8               	movwf	clcd_print@addr
  3424  01F0  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  3425                           
  3426                           ;main.c: 240:         clear_display();
  3427  01F5  2A03               	goto	l138
  3428  01F6                     l2542:	
  3429                           
  3430                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3431                           ; Switch size 1, requested type "simple"
  3432                           ; Number of cases is 1, Range of values is 0 to 0
  3433                           ; switch strategies available:
  3434                           ; Name         Instructions Cycles
  3435                           ; simple_byte            4     3 (average)
  3436                           ; direct_byte           11     8 (fixed)
  3437                           ; jumptable            260     6 (fixed)
  3438                           ;	Chosen strategy is simple_byte
  3439  01F6  0825               	movf	set_time@blink_posi+1,w
  3440  01F7  3A00               	xorlw	0	; case 0
  3441  01F8  1903               	skipnz
  3442  01F9  29FB               	goto	l2748
  3443  01FA  2A03               	goto	l138
  3444  01FB                     l2748:	
  3445                           
  3446                           ; Switch size 1, requested type "simple"
  3447                           ; Number of cases is 2, Range of values is 0 to 1
  3448                           ; switch strategies available:
  3449                           ; Name         Instructions Cycles
  3450                           ; simple_byte            7     4 (average)
  3451                           ; direct_byte           14     8 (fixed)
  3452                           ; jumptable            260     6 (fixed)
  3453                           ;	Chosen strategy is simple_byte
  3454  01FB  0824               	movf	set_time@blink_posi,w
  3455  01FC  3A00               	xorlw	0	; case 0
  3456  01FD  1903               	skipnz
  3457  01FE  29DA               	goto	l2536
  3458  01FF  3A01               	xorlw	1	; case 1
  3459  0200  1903               	skipnz
  3460  0201  29E8               	goto	l2538
  3461  0202  2A03               	goto	l138
  3462  0203                     l138:	
  3463  0203  0008               	return
  3464  0204                     __end_of_set_time:	
  3465                           
  3466                           	psect	text9
  3467  0E5E                     __ptext9:	
  3468 ;; *************** function _clear_display *****************
  3469 ;; Defined at:
  3470 ;;		line 120 in file "main.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3484 ;;      Params:         0       0       0       0       0
  3485 ;;      Locals:         0       0       0       0       0
  3486 ;;      Temps:          0       0       0       0       0
  3487 ;;      Totals:         0       0       0       0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    2
  3491 ;; This function calls:
  3492 ;;		_clcd_write
  3493 ;; This function is called by:
  3494 ;;		_main
  3495 ;;		_operation_call
  3496 ;;		_set_time
  3497 ;;		_door_status_check
  3498 ;;		_time_display
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _clear_display
  3504  0E5E                     _clear_display:	
  3505  0E5E                     l2240:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _clear_display: [wreg+status,2+status,0+pclath+cstack]
  3508                           
  3509                           
  3510                           ;main.c: 121: void operation_call(unsigned char key){
  3511  0E5E  01F3               	clrf	clcd_write@mode
  3512  0E5F  3001               	movlw	1
  3513  0E60  120A  158A  2727  120A  158A  	fcall	_clcd_write
  3514  0E65                     l94:	
  3515  0E65  0008               	return
  3516  0E66                     __end_of_clear_display:	
  3517                           
  3518                           	psect	text10
  3519  0EC9                     __ptext10:	
  3520 ;; *************** function ___wmul *****************
  3521 ;; Defined at:
  3522 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  multiplier      2    3[COMMON] unsigned int 
  3525 ;;  multiplicand    2    5[COMMON] unsigned int 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  product         2    0[BANK0 ] unsigned int 
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  2    3[COMMON] unsigned int 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2, status,0
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3537 ;;      Params:         4       0       0       0       0
  3538 ;;      Locals:         0       2       0       0       0
  3539 ;;      Temps:          0       0       0       0       0
  3540 ;;      Totals:         4       2       0       0       0
  3541 ;;Total ram usage:        6 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; Hardware stack levels required when called:    1
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_set_time
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function ___wmul
  3553  0EC9                     ___wmul:	
  3554  0EC9                     l2290:	
  3555                           ;incstack = 0
  3556                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3557                           
  3558  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0ECB  01B6               	clrf	___wmul@product
  3561  0ECC  01B7               	clrf	___wmul@product+1
  3562  0ECD                     l2292:	
  3563  0ECD  1C73               	btfss	___wmul@multiplier,0
  3564  0ECE  2ED0               	goto	u1771
  3565  0ECF  2ED1               	goto	u1770
  3566  0ED0                     u1771:	
  3567  0ED0  2ED9               	goto	l366
  3568  0ED1                     u1770:	
  3569  0ED1                     l2294:	
  3570  0ED1  0875               	movf	___wmul@multiplicand,w
  3571  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  3572  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  3573  0ED4  07B6               	addwf	___wmul@product,f
  3574  0ED5  1803               	skipnc
  3575  0ED6  0AB7               	incf	___wmul@product+1,f
  3576  0ED7  0876               	movf	___wmul@multiplicand+1,w
  3577  0ED8  07B7               	addwf	___wmul@product+1,f
  3578  0ED9                     l366:	
  3579  0ED9  3001               	movlw	1
  3580  0EDA                     u1785:	
  3581  0EDA  1003               	clrc
  3582  0EDB  0DF5               	rlf	___wmul@multiplicand,f
  3583  0EDC  0DF6               	rlf	___wmul@multiplicand+1,f
  3584  0EDD  3EFF               	addlw	-1
  3585  0EDE  1D03               	skipz
  3586  0EDF  2EDA               	goto	u1785
  3587  0EE0                     l2296:	
  3588  0EE0  3001               	movlw	1
  3589  0EE1                     u1795:	
  3590  0EE1  1003               	clrc
  3591  0EE2  0CF4               	rrf	___wmul@multiplier+1,f
  3592  0EE3  0CF3               	rrf	___wmul@multiplier,f
  3593  0EE4  3EFF               	addlw	-1
  3594  0EE5  1D03               	skipz
  3595  0EE6  2EE1               	goto	u1795
  3596  0EE7                     l2298:	
  3597  0EE7  0873               	movf	___wmul@multiplier,w
  3598  0EE8  0474               	iorwf	___wmul@multiplier+1,w
  3599  0EE9  1D03               	btfss	3,2
  3600  0EEA  2EEC               	goto	u1801
  3601  0EEB  2EED               	goto	u1800
  3602  0EEC                     u1801:	
  3603  0EEC  2ECD               	goto	l2292
  3604  0EED                     u1800:	
  3605  0EED                     l2300:	
  3606  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0EEF  0837               	movf	___wmul@product+1,w
  3609  0EF0  00F4               	movwf	?___wmul+1
  3610  0EF1  0836               	movf	___wmul@product,w
  3611  0EF2  00F3               	movwf	?___wmul
  3612  0EF3                     l368:	
  3613  0EF3  0008               	return
  3614  0EF4                     __end_of___wmul:	
  3615                           
  3616                           	psect	text11
  3617  0361                     __ptext11:	
  3618 ;; *************** function ___awmod *****************
  3619 ;; Defined at:
  3620 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;  divisor         2    3[COMMON] int 
  3623 ;;  dividend        2    5[COMMON] int 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  sign            1    1[BANK0 ] unsigned char 
  3626 ;;  counter         1    0[BANK0 ] unsigned char 
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  2    3[COMMON] int 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2, status,0
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         4       0       0       0       0
  3637 ;;      Locals:         0       2       0       0       0
  3638 ;;      Temps:          1       0       0       0       0
  3639 ;;      Totals:         5       2       0       0       0
  3640 ;;Total ram usage:        7 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; Hardware stack levels required when called:    1
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_set_time
  3647 ;;		_time_display
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function ___awmod
  3653  0361                     ___awmod:	
  3654  0361                     l2348:	
  3655                           ;incstack = 0
  3656                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3657                           
  3658  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0363  01B7               	clrf	___awmod@sign
  3661  0364                     l2350:	
  3662  0364  1FF6               	btfss	___awmod@dividend+1,7
  3663  0365  2B67               	goto	u1911
  3664  0366  2B68               	goto	u1910
  3665  0367                     u1911:	
  3666  0367  2B6F               	goto	l2356
  3667  0368                     u1910:	
  3668  0368                     l2352:	
  3669  0368  09F5               	comf	___awmod@dividend,f
  3670  0369  09F6               	comf	___awmod@dividend+1,f
  3671  036A  0AF5               	incf	___awmod@dividend,f
  3672  036B  1903               	skipnz
  3673  036C  0AF6               	incf	___awmod@dividend+1,f
  3674  036D                     l2354:	
  3675  036D  01B7               	clrf	___awmod@sign
  3676  036E  0AB7               	incf	___awmod@sign,f
  3677  036F                     l2356:	
  3678  036F  1FF4               	btfss	___awmod@divisor+1,7
  3679  0370  2B72               	goto	u1921
  3680  0371  2B73               	goto	u1920
  3681  0372                     u1921:	
  3682  0372  2B78               	goto	l2360
  3683  0373                     u1920:	
  3684  0373                     l2358:	
  3685  0373  09F3               	comf	___awmod@divisor,f
  3686  0374  09F4               	comf	___awmod@divisor+1,f
  3687  0375  0AF3               	incf	___awmod@divisor,f
  3688  0376  1903               	skipnz
  3689  0377  0AF4               	incf	___awmod@divisor+1,f
  3690  0378                     l2360:	
  3691  0378  0873               	movf	___awmod@divisor,w
  3692  0379  0474               	iorwf	___awmod@divisor+1,w
  3693  037A  1903               	btfsc	3,2
  3694  037B  2B7D               	goto	u1931
  3695  037C  2B7E               	goto	u1930
  3696  037D                     u1931:	
  3697  037D  2BAD               	goto	l2378
  3698  037E                     u1930:	
  3699  037E                     l2362:	
  3700  037E  01B6               	clrf	___awmod@counter
  3701  037F  0AB6               	incf	___awmod@counter,f
  3702  0380  2B8C               	goto	l2368
  3703  0381                     l2364:	
  3704  0381  3001               	movlw	1
  3705  0382                     u1945:	
  3706  0382  1003               	clrc
  3707  0383  0DF3               	rlf	___awmod@divisor,f
  3708  0384  0DF4               	rlf	___awmod@divisor+1,f
  3709  0385  3EFF               	addlw	-1
  3710  0386  1D03               	skipz
  3711  0387  2B82               	goto	u1945
  3712  0388                     l2366:	
  3713  0388  3001               	movlw	1
  3714  0389  00F7               	movwf	??___awmod
  3715  038A  0877               	movf	??___awmod,w
  3716  038B  07B6               	addwf	___awmod@counter,f
  3717  038C                     l2368:	
  3718  038C  1FF4               	btfss	___awmod@divisor+1,7
  3719  038D  2B8F               	goto	u1951
  3720  038E  2B90               	goto	u1950
  3721  038F                     u1951:	
  3722  038F  2B81               	goto	l2364
  3723  0390                     u1950:	
  3724  0390                     l2370:	
  3725  0390  0874               	movf	___awmod@divisor+1,w
  3726  0391  0276               	subwf	___awmod@dividend+1,w
  3727  0392  1D03               	skipz
  3728  0393  2B96               	goto	u1965
  3729  0394  0873               	movf	___awmod@divisor,w
  3730  0395  0275               	subwf	___awmod@dividend,w
  3731  0396                     u1965:	
  3732  0396  1C03               	skipc
  3733  0397  2B99               	goto	u1961
  3734  0398  2B9A               	goto	u1960
  3735  0399                     u1961:	
  3736  0399  2BA0               	goto	l2374
